1,2,布丁严选酒店(上海环球港金沙江路店),Pod Choice Hotel (Shanghai Huanqiugang Jinshajiang Lu Road),近华东师范大学(普陀校区),2,2020-01-01,2,1,,31.242719,121.407987,"[""https://dimg04.c-ctrip.com/images/1mc1h12000bxcxszr0C43_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc1h12000bxcxszr0C43_C_400_600_R5_Q70.jpg""]",2026-02-16 10:51:35.938,128.00,RMB,117.00,4.6,"[""DELIVERY_ROBOT"", ""FREE_LAUNDRY"", ""SUITE"", ""NON_SMOKING_FLOOR"", ""HEATING"", ""FREE_LUGGAGE""]",1032
49,3,上海滴水湖假日酒店,Holiday Inn SHANGHAI DISHUI LAKE by IHG,近上海海昌海洋公园,4,2020-05-11,2,1,,30.910502,121.923566,"[""https://dimg04.c-ctrip.com/images/0202s120008hk6e2eF54F_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/0202s120008hk6e2eF54F_C_400_600_R5_Q70.jpg""]",2026-02-16 12:06:20.000,400.00,RMB,376.00,4.6,"[""FREE_PARKING"", ""INSTAGRAMMABLE"", ""GYM""]",3754
50,3,极乐汤滴水湖温泉酒店,Brilliant Tang Dishui Lake Hot Spring Hotel,近滴水湖临港,4,2015-06-28,2,1,,30.894150,121.932847,"[""https://dimg04.c-ctrip.com/images/1mc2d12000ath1wyc87DF_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc2d12000ath1wyc87DF_C_400_600_R5_Q70.jpg""]",2026-02-16 12:06:20.009,400.00,RMB,326.00,4.2,"[""FREE_PARKING""]",447
51,3,康铂酒店(上海滴水湖天文馆店),Campanile Hotel (Shanghai Dishui Lake  Hotel),近中国航海博物馆,3,2025-05-25,2,1,,30.909201,121.929922,"[""https://dimg04.c-ctrip.com/images/1mc4u12000enuf12iC306_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc4u12000enuf12iC306_C_400_600_R5_Q70.jpg""]",2026-02-16 12:06:20.015,263.00,RMB,240.00,4.8,"[""FREE_PARKING"", ""ROBOT_SERVICE"", ""LAUNDRY_ROOM"", ""BUTLER_SERVICE""]",1544
52,3,上海临港锦江国际酒店,Radisson Collection Lingang Shanghai,近滴水湖,5,2020-06-17,2,1,,30.885865,121.930214,"[""https://dimg04.c-ctrip.com/images/1mc6y12000rgz73buF042_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc6y12000rgz73buF042_C_400_600_R5_Q70.jpg""]",2026-02-16 12:06:20.021,950.00,RMB,807.00,4.9,[],3872
53,3,梵妮兰·民宿,Vanilla New Start Hotel,近港城新天地,2,2015-04-23,2,1,,30.903000,121.908910,"[""https://dimg04.c-ctrip.com/images/0204r12000dslewucE285_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/0204r12000dslewucE285_C_400_600_R5_Q70.jpg""]",2026-02-16 12:06:20.026,269.00,RMB,187.00,4.7,"[""MEMBER_BENEFITS"", ""CINEMA_ROOM""]",44
54,3,全季酒店(上海滴水湖地铁站店),JI Hotel (Shanghai Dishui Lake Subway Station),近上海天文馆,3,2019-09-06,2,1,,30.910451,121.931412,"[""https://dimg04.c-ctrip.com/images/1mc5r12000o01zf3v81DA_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc5r12000o01zf3v81DA_C_400_600_R5_Q70.jpg""]",2026-02-16 12:06:20.031,349.00,RMB,328.00,4.8,"[""FREE_PARKING"", ""ROBOT_SERVICE"", ""LAUNDRY_ROOM"", ""GYM"", ""SELF_CHECKIN"", ""BUFFET_BREAKFAST""]",1635
55,3,上海金桥海昌企鹅度假酒店,Shanghai Jinqiao Haichang Penguin Resort Hotel,近上海天文馆,4,2016-12-05,2,1,,30.954017,121.936645,"[""https://dimg04.c-ctrip.com/images/1mc3w12000frir7xrB362_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc3w12000frir7xrB362_C_400_600_R5_Q70.jpg""]",2026-02-16 12:06:20.038,1699.00,RMB,1309.00,4.6,"[""CHARGING_PILE"", ""FREE_PARKING""]",1134
56,3,上海星空漫居主题酒店(海洋公园店),Shanghai Starry Sky Manju Theme Hotel (Haichang Ocean Park Branch),近上海海昌海洋公园,2,2023-08-29,2,1,,30.925639,121.918661,"[""https://dimg04.c-ctrip.com/images/1mc4d12000ecj4ybb3FDE_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc4d12000ecj4ybb3FDE_C_400_600_R5_Q70.jpg""]",2026-02-16 12:06:20.043,670.00,RMB,348.00,4.7,"[""FREE_WIFI"", ""LAUNDRY_ROOM"", ""HEATING""]",687
57,3,上海海昌海洋公园度假酒店,Shanghai Haichang Ocean Park Resort Hotel,近上海海昌海洋公园,4,2019-07-06,2,1,,30.920645,121.913307,"[""https://dimg04.c-ctrip.com/images/02065120008x8bor9F79A_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/02065120008x8bor9F79A_C_400_600_R5_Q70.jpg""]",2026-02-16 12:06:20.051,1390.00,RMB,1186.00,4.7,[],6798
58,3,桔子水晶上海临港海洋公园酒店,Crystal Orange Shanghai Lingang Ocean Park Hotel,近上海天文馆,4,2022-09-06,2,1,,30.922396,121.924616,"[""https://dimg04.c-ctrip.com/images/020341200086lvydj499A_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/020341200086lvydj499A_C_400_600_R5_Q70.jpg""]",2026-02-16 12:06:20.058,,RMB,358.00,4.8,"[""LAUNDRY_ROOM"", ""FREE_PARKING"", ""FAMILY_ROOM"", ""DELIVERY_ROBOT"", ""BUTLER_SERVICE""]",3508
59,3,花筑·吾遇素月民宿(上海滴水湖临港店),Floral Hotel· Shanghai Wuyu Suyue Hotel,近上海海昌海洋公园,3,2022-02-10,2,1,,30.942085,121.889633,"[""https://dimg04.c-ctrip.com/images/0206j120009niofrm1B39_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/0206j120009niofrm1B39_C_400_600_R5_Q70.jpg""]",2026-02-16 12:06:20.066,383.00,RMB,291.00,4.8,"[""FREE_LAUNDRY""]",43
60,3,上海滴水湖英迪格酒店,Hotel Indigo SHANGHAI HARBOUR CITY by IHG,近滴水湖,5,2022-02-10,2,1,,30.895996,121.935444,"[""https://dimg04.c-ctrip.com/images/1mc0712000nzfy2je5151_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc0712000nzfy2je5151_C_400_600_R5_Q70.jpg""]",2026-02-16 12:06:20.073,,RMB,821.00,4.7,"[""CHARGING_PILE""]",626
61,3,逐浪电竞酒店(上海闵行交大华师大紫龙路店),Pursue Waves E-Sports Hotel (Shanghai Minhang Jiaotong University Huashi University Zilong Road),近华东师范大学(闵行校区),2,2023-04-12,2,1,,31.040386,121.474238,"[""https://dimg04.c-ctrip.com/images/0203412000b30cg44926A_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/0203412000b30cg44926A_C_400_600_R5_Q70.jpg""]",2026-02-16 12:06:20.080,329.00,RMB,239.00,4.9,"[""FREE_PARKING"", ""CINEMA_ROOM""]",1281
62,3,如家派柏·云酒店(上海闵行华东师范大学吴泾店),Homeinn Pebble Hotel (Shanghai Minhang East China Normal University Wujing),近蓝迪文化传播有限公司(宝秀路),2,2024-04-11,2,1,,31.053271,121.468523,"[""https://dimg04.c-ctrip.com/images/1mc1q12000l4xntfu4D98_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc1q12000l4xntfu4D98_C_400_600_R5_Q70.jpg""]",2026-02-16 12:06:20.087,159.00,RMB,146.00,4.5,"[""MEMBER_BENEFITS"", ""FREE_PARKING"", ""CHARGING_PILE"", ""ROBOT_SERVICE"", ""LAUNDRY_ROOM"", ""SUITE""]",1238
63,3,如家艾扉酒店(上海闵行华东师范大学永德路店),AifeiShanghai Wujing Huashida Pedestrian Street Store,近华东师范大学(闵行校区),2,2018-02-14,2,1,,31.049270,121.470657,"[""https://dimg04.c-ctrip.com/images/0200y12000m92xbh441DF_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/0200y12000m92xbh441DF_C_400_600_R5_Q70.jpg""]",2026-02-16 12:06:20.094,190.00,RMB,157.00,4.8,"[""ROBOT_SERVICE"", ""LAUNDRY_ROOM"", ""FREE_LUGGAGE"", ""BUFFET_BREAKFAST"", ""FAMILY_ROOM""]",323
64,3,白玉兰酒店(上海闵行吴泾华师大店),Magnotel Shanghai Minhang Wujing,近华东师范大学(闵行校区),3,2025-06-30,2,1,,31.047638,121.473381,"[""https://dimg04.c-ctrip.com/images/200f1600000105crrFA57_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/200f1600000105crrFA57_C_400_600_R5_Q70.jpg""]",2026-02-16 12:06:20.099,299.00,RMB,167.00,4.7,"[""LAUNDRY_ROOM"", ""MEETING_HALL"", ""FREE_PARKING"", ""CINEMA_ROOM"", ""SUITE""]",430
65,3,汉庭酒店(上海吴泾步行街店),HanTing Hotel (Shanghai Wujing Pedestrian Street),近超盒算NB(闵行剑川路店),2,2022-10-01,2,1,,31.048820,121.474319,"[""https://dimg04.c-ctrip.com/images/1mc1v12000lwu3l88EE29_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc1v12000lwu3l88EE29_C_400_600_R5_Q70.jpg""]",2026-02-16 12:06:20.105,184.00,RMB,173.00,4.5,"[""FREE_PARKING"", ""LAUNDRY_ROOM"", ""ROBOT_SERVICE"", ""SELF_CHECKIN"", ""BUFFET_BREAKFAST""]",383
66,3,如家商旅酒店(上海华东师范大学吴泾店),Homeinn Selected Hotel (Shanghai East China Normal University Wujing),近华东师范大学(闵行校区),3,2016-12-14,2,1,,31.047941,121.461978,"[""https://dimg04.c-ctrip.com/images/02057120008btdt8oCB4D_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/02057120008btdt8oCB4D_C_400_600_R5_Q70.jpg""]",2026-02-16 12:06:20.110,169.00,RMB,151.00,4.8,"[""ROBOT_SERVICE"", ""FREE_PARKING"", ""FREE_LAUNDRY"", ""BUTLER_SERVICE"", ""BUFFET_BREAKFAST""]",839
67,3,YUNIK电竞酒店(上海闵行华师大店),YUNIK Hotel (Shanghai Minhang China Normal University),近华东师范大学(闵行校区),2,2017-06-03,2,1,,31.046159,121.457800,"[""https://dimg04.c-ctrip.com/images/1mc2g12000b6hcdo5170E_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc2g12000b6hcdo5170E_C_400_600_R5_Q70.jpg""]",2026-02-16 12:06:20.115,209.00,RMB,153.00,4.7,"[""FREE_PARKING"", ""SELF_CHECKIN"", ""LAUNDRY_ROOM"", ""NON_SMOKING_FLOOR""]",571
68,3,全季酒店(上海吴泾华师大店),JI Hotel (Shanghai Wujing Huashida),近农工商超市(吴泾店),3,2015-08-14,2,1,,31.050426,121.469999,"[""https://dimg04.c-ctrip.com/images/20060v000000jiz033F74_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/20060v000000jiz033F74_C_400_600_R5_Q70.jpg""]",2026-02-16 12:06:20.122,307.00,RMB,282.00,4.8,"[""SELF_CHECKIN"", ""BUFFET_BREAKFAST"", ""NON_SMOKING_FLOOR"", ""LAUNDRY_ROOM"", ""HEATING"", ""FREE_WIFI""]",711
69,3,锐思特酒店(上海闵行交大华师大店),Rest Hotel (Shanghai Minhang Jiaotong University East China Normal University),近华东师范大学(闵行校区),2,2016-10-21,2,1,,31.048223,121.470772,"[""https://dimg04.c-ctrip.com/images/1mc0212000k6dhifx07B1_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc0212000k6dhifx07B1_C_400_600_R5_Q70.jpg""]",2026-02-16 12:06:20.127,156.00,RMB,133.00,4.3,"[""MEMBER_BENEFITS"", ""LAUNDRY_ROOM"", ""FREE_LUGGAGE"", ""FREE_WIFI"", ""CHARGING_PILE""]",327
70,3,汉庭酒店(上海吴泾华师大店),HanTing Hotel (Shanghai Wujing East China Normal University),近华东师范大学(闵行校区),2,2025-07-21,2,1,,31.055274,121.457892,"[""https://dimg04.c-ctrip.com/images/200210000000pu0l66370_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/200210000000pu0l66370_C_400_600_R5_Q70.jpg""]",2026-02-16 12:06:20.134,188.00,RMB,173.00,4.7,"[""FREE_PARKING"", ""LAUNDRY_ROOM"", ""BUFFET_BREAKFAST"", ""SELF_CHECKIN"", ""NON_SMOKING_FLOOR"", ""FREE_WIFI""]",540
71,4,99旅馆连锁(上海剑川路店),99 Inn (Shanghai Jianchuan Road),近华东师范大学(闵行校区),2,2019-09-28,2,1,,31.048768,121.479207,"[""https://dimg04.c-ctrip.com/images/1mc0z12000bo1xi6u5D42_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc0z12000bo1xi6u5D42_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.404,119.00,RMB,81.00,4.3,"[""CHARGING_PILE"", ""FAMILY_ROOM"", ""FREE_PARKING"", ""FREE_WIFI""]",44
72,4,维也纳国际酒店(上海交大沪闵路店),Vienna International Hotel (Shanghai Jiaotong University Humin Road),近江川路地铁站,3,2015-02-09,2,1,,31.013785,121.428148,"[""https://dimg04.c-ctrip.com/images/02039120009wcwqyd9499_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/02039120009wcwqyd9499_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.420,203.00,RMB,185.00,4.5,"[""MEMBER_BENEFITS"", ""CHESS_ROOM"", ""LAUNDRY_ROOM"", ""KTV"", ""SUITE"", ""CHARGING_PILE""]",1730
73,4,如家酒店·neo(上海闵行开发区北桥地铁站店),Homeinns.neo shnghaiminhangdevelopmentzonenorthbridgesubwaystationstore,近北桥地铁站,2,2022-03-24,2,1,,31.052474,121.415295,"[""https://dimg04.c-ctrip.com/images/0202x1200087hacc8E018_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/0202x1200087hacc8E018_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.431,160.00,RMB,147.00,4.6,"[""FAMILY_ROOM"", ""FREE_LUGGAGE"", ""FREE_WIFI""]",794
74,4,贵萍宾馆,Guiping Hotel,近华东师范大学(闵行校区),2,2021-07-15,2,1,,31.048334,121.476077,"[""https://dimg04.c-ctrip.com/images/02054120003ikgvd9CEF6_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/02054120003ikgvd9CEF6_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.440,139.00,RMB,137.00,4.6,"[""FREE_WIFI""]",201
75,4,易佰良品酒店(上海闵行华师大店),100 Inn Liangpin Hotel (Shanghai Minhang East China Normal University),近华东师范大学(闵行校区),2,2020-01-23,2,1,,31.047744,121.460975,"[""https://dimg04.c-ctrip.com/images/0201d12000kzkr8sdFFEB_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/0201d12000kzkr8sdFFEB_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.446,174.00,RMB,127.00,4.6,"[""FREE_PARKING"", ""NON_SMOKING_FLOOR"", ""FREE_WIFI"", ""CHARGING_PILE"", ""HEATING"", ""FREE_LUGGAGE""]",471
76,4,NiceHotel智慧轻奢酒店(闵行交大华师大店),NiceHotel Smart Light Luxury Hotel (Minhang China Normal University),近华东师范大学(闵行校区),2,2024-03-22,2,1,,31.041928,121.465829,"[""https://dimg04.c-ctrip.com/images/1mc6m12000mpjfo1vA517_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc6m12000mpjfo1vA517_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.453,340.00,RMB,174.00,4.7,"[""MEMBER_BENEFITS"", ""SMART_CONTROL"", ""FREE_WIFI"", ""LAUNDRY_ROOM"", ""CHESS_ROOM""]",587
77,4,IU酒店(上海交大江川路地铁站店),IU Hotel,近上海交通大学(闵行校区),2,2022-12-15,2,1,,31.014833,121.429425,"[""https://dimg04.c-ctrip.com/images/1mc3712000b8fg0jk87E5_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc3712000b8fg0jk87E5_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.459,127.00,RMB,116.00,4.6,"[""FREE_PARKING"", ""CHARGING_PILE"", ""FREE_WIFI"", ""LAUNDRY_ROOM"", ""SUITE""]",1076
78,4,如元朗诗酒店式公寓(闵行交通大学店),Ruyuanlangshi Serviced Apartment (Minhang Jiaotong University),近上海交通大学(闵行校区),2,2023-01-01,2,1,,31.017914,121.440356,"[""https://dimg04.c-ctrip.com/images/1mc7312000pqkq8jo55AB_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc7312000pqkq8jo55AB_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.466,159.00,RMB,105.00,4.1,"[""FREE_LUGGAGE"", ""FREE_WIFI""]",37
79,4,如家派柏·云酒店(上海闵行华师大店),Pebble Motel (Shanghai Minhang Huashi University Hongmei South Road store),近华东师范大学(闵行校区),2,2017-01-21,2,1,,31.054382,121.458133,"[""https://dimg04.c-ctrip.com/images/0206d120008bjvduoC488_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/0206d120008bjvduoC488_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.472,163.00,RMB,144.00,4.2,"[""LAUNDRY_ROOM"", ""CHARGING_PILE"", ""FREE_PARKING"", ""FREE_LUGGAGE"", ""FREE_WIFI""]",222
80,4,苹果商务酒店(上海交大金悦乐方店),Apple Hotel (Shanghai Bijiang Plaza),近金平路地铁站,2,2018-11-08,2,1,,31.012846,121.411933,"[""https://dimg04.c-ctrip.com/images/2B061g000001h71rvC82A_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/2B061g000001h71rvC82A_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.478,170.00,RMB,132.00,4.6,"[""MEMBER_BENEFITS"", ""FREE_PARKING"", ""LAUNDRY_ROOM"", ""FREE_LUGGAGE"", ""NON_SMOKING_FLOOR"", ""FREE_WIFI""]",932
81,4,育田公寓,Yutian B&B,近600号皮划艇俱乐部,2,2018-04-23,2,1,,31.085081,120.988329,"[""https://dimg04.c-ctrip.com/images/1mc1112000jct7n2bA35E_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc1112000jct7n2bA35E_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.486,228.00,RMB,168.00,4.6,"[""FREE_LAUNDRY"", ""BUTLER_SERVICE"", ""SELF_CHECKIN""]",48
82,4,云庭酒店(上海青浦朱家角古镇店),Yunting Hotel (Shanghai Qingpu Zhujiajiao Ancient Town),近朱家角古镇景区,3,2025-11-11,2,1,,31.115190,121.058412,"[""https://dimg04.c-ctrip.com/images/1mc0412000elz17daCDEF_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc0412000elz17daCDEF_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.491,350.00,RMB,206.00,4.6,"[""MEMBER_BENEFITS"", ""FREE_PARKING"", ""CHESS_ROOM"", ""MEETING_HALL""]",419
83,4,淀山湖·留夏拾光民宿(蔡浜村店),Dianshan Lake Liuxia Shiguang Homestay(Cai Bang Cun Store ),近蔡浜村,2,2018-02-20,2,1,,31.123103,120.954251,"[""https://dimg04.c-ctrip.com/images/1mc7212000o1bxbyyF5FA_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc7212000o1bxbyyF5FA_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.497,359.00,RMB,269.00,4.8,"[""MEMBER_BENEFITS"", ""BUTLER_SERVICE"", ""CHESS_ROOM""]",76
84,4,上海柒分田舍,Shanghai Qifen farmhouse,近600号皮划艇俱乐部,2,2019-05-13,2,1,,31.086600,120.986580,"[""https://dimg04.c-ctrip.com/images/0205712000hasghgw5D6E_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/0205712000hasghgw5D6E_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.503,250.00,RMB,217.00,4.8,"[""LAUNDRY_ROOM"", ""FAMILY_ROOM"", ""FREE_PARKING""]",41
85,4,上海岑卜村源来客栈,Shanghai Yuanlai Chinese Inn Cenbocun,近岑卜村,2,2020-04-20,2,1,,31.063006,120.949583,"[""https://dimg04.c-ctrip.com/images/200n0f0000007hpes9564_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/200n0f0000007hpes9564_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.508,302.00,RMB,277.00,4.6,"[""FREE_PARKING""]",44
86,4,淀山湖道甜农庄,Dianshanhu Road Tiantian Farm,近蔡浜村,2,2023-05-01,2,1,,31.123408,120.952032,"[""https://dimg04.c-ctrip.com/images/1mc0p12000o1bwqbzB140_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc0p12000o1bwqbzB140_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.514,379.00,RMB,278.00,4.8,"[""FREE_PARKING"", ""KTV"", ""CINEMA_ROOM""]",24
87,4,上海漫乡居民宿,Manxiangju Hostel,近岑卜村,2,2025-07-12,2,1,,31.062315,120.944630,"[""https://dimg04.c-ctrip.com/images/0203x120008wa16wc43A6_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/0203x120008wa16wc43A6_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.521,318.00,RMB,292.00,4.6,[],18
88,4,上海星火鎏营精品民宿,Shanghai Xinghuo Lioying Boutique B&B,近岑卜村,2,2017-03-16,2,1,,31.063417,120.947507,"[""https://dimg04.c-ctrip.com/images/0206y12000btp8ekt8A41_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/0206y12000btp8ekt8A41_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.527,431.00,RMB,366.00,4.6,"[""FAMILY_ROOM"", ""BUTLER_SERVICE"", ""KTV""]",33
89,4,上海淀湖壹号民宿,Shanghai Dianhu No.1 B&B,近蔡浜村,2,2023-07-30,2,1,,31.122349,120.952582,"[""https://dimg04.c-ctrip.com/images/1mc3812000cok05x134E4_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc3812000cok05x134E4_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.532,,RMB,328.00,4.8,"[""KTV"", ""CHESS_ROOM"", ""SUITE""]",14
90,4,上海悦见悠然民宿(莲谢路店),Shanghai Yuejian Youran Homestay (Lianxie Road),近上海青西郊野公园,2,2018-09-25,2,1,,31.064986,121.012060,"[""https://dimg04.c-ctrip.com/images/1mc5a12000eh72lv7C360_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc5a12000eh72lv7C360_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.537,230.00,RMB,179.00,4.9,"[""MEMBER_BENEFITS"", ""FAMILY_ROOM"", ""FREE_PARKING"", ""HEATING""]",21
91,4,中国石化上海会议中心,Sinopec Shanghai Conference Center,近淀山湖日月岛度假村,3,2018-07-09,2,1,,31.065962,120.922276,"[""https://dimg04.c-ctrip.com/images/200p1f000001gaz3f438A_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/200p1f000001gaz3f438A_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.544,223.00,RMB,205.00,4.6,"[""KTV"", ""CHESS_ROOM""]",119
92,4,美丽家园民宿(蔡浜村店),Beautiful House,近蔡浜村,2,2018-11-22,2,1,,31.122402,120.954022,"[""https://dimg04.c-ctrip.com/images/0202u12000b2kdew1269A_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/0202u12000b2kdew1269A_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.550,500.00,RMB,265.00,4.7,"[""MEMBER_BENEFITS""]",42
93,4,全季酒店(上海青浦朱家角地铁站店),JI Hotel (Shanghai Qingpu Zhujiajiao Subway Station),近朱家角地铁站,3,2018-05-06,2,1,,31.109694,121.060830,"[""https://dimg04.c-ctrip.com/images/20091e000001fn9i7EE46_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/20091e000001fn9i7EE46_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.557,344.00,RMB,316.00,4.9,"[""FREE_PARKING"", ""ROBOT_SERVICE"", ""SMART_CONTROL"", ""DRYER"", ""GYM"", ""BUFFET_BREAKFAST""]",1763
94,4,上海·九如巷·中式文化体验禅院(龙星村店),Shanghai Jiuruxiang Chinese Cultural Experience Zen Retreat (Longxing Village),近东方绿舟景区,2,2019-01-30,2,1,,31.091962,121.029245,"[""https://dimg04.c-ctrip.com/images/1mc4412000fq1k7595B20_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc4412000fq1k7595B20_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.563,488.00,RMB,281.00,4.8,"[""MEMBER_BENEFITS"", ""CINEMA_ROOM""]",14
95,4,乡里墅,XiangLiShu,近上海青西郊野公园,2,2018-11-16,2,1,,31.057285,121.003983,"[""https://dimg04.c-ctrip.com/images/0200e12000r8iw86k0F47_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/0200e12000r8iw86k0F47_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.571,480.00,RMB,441.00,4.9,"[""FREE_PARKING"", ""SMART_CONTROL"", ""SELF_CHECKIN""]",31
96,4,一米阳光民宿(蔡浜村路店),Yimiyangguang Homestay (Caibangcun Road),近蔡浜村,2,2017-01-13,2,1,,31.122651,120.951214,"[""https://dimg04.c-ctrip.com/images/0221412000chsugkbF02F_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/0221412000chsugkbF02F_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.576,,RMB,280.00,4.4,"[""SUITE"", ""HEATING"", ""FREE_WIFI""]",24
97,4,上海度假公寓(朱家角工业园店),chengcheng hotel,近朱家角地铁站,2,2018-03-14,2,1,,31.091259,[phone],"[""https://dimg04.c-ctrip.com/images/1mc1g12000atd4nji17FC_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc1g12000atd4nji17FC_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.581,339.00,RMB,190.00,4.5,"[""CINEMA_ROOM"", ""FREE_LAUNDRY""]",114
98,4,乡里宿民宿,VILLAGE  STAY,近上海青西郊野公园,4,2018-01-11,2,1,,31.067199,121.011047,"[""https://dimg04.c-ctrip.com/images/0206112000930gikyC1A9_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/0206112000930gikyC1A9_C_400_600_R5_Q70.jpg""]",2026-02-16 12:07:11.587,650.00,RMB,502.00,4.8,"[""BUTLER_SERVICE""]",114
